date,cost,cost_3,cost_4,cost_5,cost_6,cost_7
2022/1/1,140.6451588,,,,,
2022/1/2,140.645159,,,,,
2022/1/3,140.6451588,140.6451589,,,,
2022/1/4,140.6451591,140.645159,140.6451589,,,
2022/1/5,140.6451586,140.6451588,140.6451589,140.6451589,,
2022/1/6,140.6451584,140.6451587,140.6451587,140.6451588,140.6451588,
2022/1/7,140.645159,140.6451587,140.6451588,140.6451588,140.6451588,140.6451588
2022/1/8,140.6451591,140.6451588,140.6451588,140.6451588,140.6451588,140.6451589
2022/1/9,140.645159,140.645159,140.6451589,140.6451588,140.6451589,140.6451589
2022/1/10,140.645159,140.645159,140.645159,140.6451589,140.6451588,140.6451589
2022/1/11,140.6451591,140.645159,140.6451591,140.645159,140.6451589,140.6451589
2022/1/12,140.6451589,140.645159,140.645159,140.645159,140.645159,140.6451589
2022/1/13,81.886859,121.059059,125.955584,128.893499,130.852109,132.2511162
2022/1/14,140.0880116,120.8733432,125.8162972,128.7820695,130.7592511,132.1715237
2022/1/15,140.6451588,120.8733431,125.8162971,128.7820695,130.7592511,132.1715236
2022/1/16,140.6451589,140.4594431,125.8162971,128.7820694,130.7592511,132.1715236
2022/1/17,147.1837356,142.8246844,142.1405162,130.0897848,131.8490138,133.105606
2022/1/18,164.7741911,150.8676952,148.3120611,146.6672512,135.8705192,136.5526106
2022/1/19,164.7741913,158.910706,154.3443192,151.6044871,149.6850746,139.9996152
2022/1/20,164.7741909,164.7741911,160.3765772,156.4302936,153.7994378,151.8406626
2022/1/21,164.774191,164.7741911,164.7741911,161.2561,157.8209431,155.3672597
2022/1/22,164.7741908,164.7741909,164.774191,164.774191,161.8424485,158.8142642
2022/1/23,164.7741913,164.774191,164.774191,164.7741911,164.7741911,162.2612689
2022/1/24,164.7741915,164.7741912,164.7741912,164.7741911,164.7741911,164.7741911
2022/1/25,164.7741912,164.7741913,164.7741912,164.7741912,164.7741911,164.7741911
2022/1/26,164.7741908,164.7741912,164.7741912,164.7741911,164.7741911,164.7741911
2022/1/27,56.5216857,128.6900226,137.7110648,143.1236901,146.7321069,149.3095475
2022/1/28,20,80.43195883,101.5175169,114.1688518,122.6030751,128.6275202
2022/1/29,20,32.17389523,65.32396913,85.21401354,98.4740432,107.9454929
2022/1/30,20,20,29.13042143,56.2591753,74.34501128,87.2634656
2022/1/31,20.162781,20.05426033,20.04069525,27.33689334,50.24310958,66.60469267
2022/2/1,100.0357454,46.73284213,40.0496316,36.03970528,39.45336868,57.35634327
2022/2/2,180.2857116,100.1614127,80.1210595,68.0968476,60.08070633,59.57227481
2022/2/3,180.285712,153.535723,120.1924875,100.15399,86.79499167,77.25285
2022/2/4,180.2857122,180.2857119,160.2232203,132.2111324,113.509277,100.1508089
2022/2/5,180.2857118,180.285712,180.2857119,164.2357186,140.2235623,123.0487677
2022/2/6,180.2857119,180.285712,180.285712,180.2857119,166.9107175,145.9467266
2022/2/7,180.2857119,180.2857119,180.285712,180.285712,180.2857119,168.821431
2022/2/8,180.2857118,180.2857119,180.2857119,180.2857119,180.2857119,180.2857119
2022/2/9,180.285712,180.2857119,180.2857119,180.2857119,180.2857119,180.2857119
2022/2/10,180.2857122,180.285712,180.285712,180.285712,180.2857119,180.285712
2022/2/11,180.2857117,180.285712,180.2857119,180.2857119,180.2857119,180.2857119
2022/2/12,180.2857121,180.285712,180.285712,180.285712,180.285712,180.2857119
2022/2/13,180.2857115,180.2857118,180.2857119,180.2857119,180.2857119,180.2857119
2022/2/14,180.2857116,180.2857117,180.2857117,180.2857118,180.2857119,180.2857118
2022/2/15,180.2857121,180.2857117,180.2857118,180.2857118,180.2857119,180.2857119
2022/2/16,180.2857116,180.2857118,180.2857117,180.2857118,180.2857118,180.2857118
2022/2/17,180.2857122,180.285712,180.2857119,180.2857118,180.2857119,180.2857118
2022/2/18,180.2857117,180.2857118,180.2857119,180.2857118,180.2857118,180.2857118
2022/2/19,180.2857121,180.285712,180.2857119,180.2857119,180.2857119,180.2857118
2022/2/20,180.2857118,180.2857119,180.285712,180.2857119,180.2857119,180.2857119
2022/2/21,180.2857117,180.2857119,180.2857118,180.2857119,180.2857119,180.2857119
2022/2/22,180.2857118,180.2857118,180.2857119,180.2857118,180.2857119,180.2857118
2022/2/23,180.2857116,180.2857117,180.2857117,180.2857118,180.2857118,180.2857118
2022/2/24,180.2857117,180.2857117,180.2857117,180.2857117,180.2857118,180.2857118
2022/2/25,180.2857115,180.2857116,180.2857117,180.2857117,180.2857117,180.2857117
2022/2/26,180.285712,180.2857117,180.2857117,180.2857117,180.2857117,180.2857117
2022/2/27,180.285712,180.2857118,180.2857118,180.2857118,180.2857118,180.2857118
2022/2/28,180.2857118,180.2857119,180.2857118,180.2857118,180.2857118,180.2857118
2022/3/1,164.9690423,175.1801554,176.4565445,177.2223779,177.7329336,178.0976161
2022/3/2,164.969042,170.0745987,172.627377,174.159044,175.1801553,175.9095205
2022/3/3,164.9690419,164.9690421,168.7982095,171.09571,172.627377,173.7214248
2022/3/4,108.7524519,146.2301786,150.9148945,156.789058,160.705167,163.5023877
2022/3/5,164.9690418,146.2301785,150.9148944,153.725724,158.1523886,161.314292
2022/3/6,164.9690423,146.2301787,150.9148945,153.725724,155.5996104,159.1261963
2022/3/7,164.9690419,164.969042,150.9148945,153.725724,155.5996103,156.9381006
2022/3/8,164.9690422,164.9690421,164.9690421,153.725724,155.5996103,156.9381006
2022/3/9,164.9690419,164.969042,164.9690421,164.969042,155.5996103,156.9381006
2022/3/10,164.9690418,164.969042,164.969042,164.969042,164.969042,156.9381005
2022/3/11,164.9690422,164.969042,164.969042,164.969042,164.9690421,164.969042
2022/3/12,164.969042,164.969042,164.969042,164.969042,164.969042,164.969042
2022/3/13,158.9286652,162.9555831,163.4589478,163.7609666,163.9623126,164.106131
2022/3/14,164.9690421,162.9555831,163.4589479,163.7609667,163.9623125,164.1061311
2022/3/15,164.969042,162.9555831,163.4589478,163.7609667,163.9623126,164.106131
2022/3/16,164.9690422,164.9690421,163.4589479,163.7609667,163.9623126,164.1061311
2022/3/17,164.9690422,164.9690421,164.9690421,163.7609667,163.9623126,164.1061311
2022/3/18,164.9690422,164.9690422,164.9690422,164.9690421,163.9623127,164.1061311
2022/3/19,164.969042,164.9690421,164.9690422,164.9690421,164.9690421,164.1061311
2022/3/20,164.9690417,164.969042,164.969042,164.9690421,164.9690421,164.9690421
2022/3/21,164.969042,164.9690419,164.969042,164.969042,164.9690421,164.969042
2022/3/22,164.9690419,164.9690419,164.9690419,164.969042,164.969042,164.969042
2022/3/23,164.9690423,164.9690421,164.969042,164.969042,164.969042,164.969042
2022/3/24,192.1865955,174.0415599,171.7734304,170.4125527,169.5053009,168.8572639
2022/3/25,193.394343,183.5166603,178.8797557,176.0976129,174.2428511,172.9180212
2022/3/26,193.3943426,192.9917604,185.9860809,181.7826731,178.9804012,176.9787784
2022/3/27,193.3943425,193.3943427,193.0924059,187.4677332,183.7179513,181.0395357
2022/3/28,193.394342,193.3943424,193.3943425,193.1527931,188.4555013,185.1002928
2022/3/29,193.3943426,193.3943424,193.3943424,193.3943425,193.1930514,189.1610501
2022/3/30,193.3943423,193.3943423,193.3943424,193.3943424,193.3943425,193.2218072
2022/3/31,210.4059648,199.0648832,197.6472479,196.7966668,196.2296128,195.8245743
2022/4/1,216.5333288,206.7778786,203.4319946,201.4244641,200.0861105,199.1301437
2022/4/2,216.533329,214.4908742,209.2167412,206.0522615,203.9426083,202.4357131
2022/4/3,216.5333288,216.5333289,215.0014879,210.6800587,207.7991061,205.7412826
2022/4/4,212.066662,215.0444399,215.4166622,214.4145227,210.9111593,208.4087569
2022/4/5,212.0666621,213.555551,214.2999955,214.7466621,214.0232126,211.0762311
2022/4/6,212.0666617,212.0666619,213.1833287,213.8533287,214.2999954,213.7437053
2022/4/7,212.0666619,212.0666619,212.0666619,212.9599953,213.5555509,213.9809478
2022/4/8,212.0666619,212.0666618,212.0666619,212.0666619,212.8111064,213.3428525
2022/4/9,212.0666619,212.0666619,212.0666619,212.0666619,212.0666619,212.7047572
2022/4/10,212.0666624,212.0666621,212.066662,212.066662,212.066662,212.066662
2022/4/11,212.0666619,212.0666621,212.066662,212.066662,212.066662,212.066662
2022/4/12,212.0666616,212.066662,212.066662,212.0666619,212.0666619,212.0666619
2022/4/13,212.0666614,212.0666616,212.0666618,212.0666618,212.0666619,212.0666619
2022/4/14,212.0666619,212.0666616,212.0666617,212.0666618,212.0666619,212.0666619
2022/4/15,212.0666624,212.0666619,212.0666618,212.0666618,212.0666619,212.0666619
2022/4/16,212.0666619,212.0666621,212.0666619,212.0666618,212.0666619,212.0666619
2022/4/17,212.066662,212.0666621,212.0666621,212.0666619,212.0666619,212.0666619
2022/4/18,212.0666615,212.0666618,212.066662,212.0666619,212.0666619,212.0666618
2022/4/19,212.0666617,212.0666617,212.0666618,212.0666619,212.0666619,212.0666618
2022/4/20,212.0666618,212.0666617,212.0666618,212.0666618,212.0666619,212.0666619
2022/4/21,212.0666616,212.0666617,212.0666617,212.0666617,212.0666618,212.0666618
2022/4/22,212.0666618,212.0666617,212.0666617,212.0666617,212.0666617,212.0666618
2022/4/23,212.0666618,212.0666617,212.0666618,212.0666617,212.0666617,212.0666617
2022/4/24,212.0666619,212.0666618,212.0666618,212.0666618,212.0666618,212.0666617
2022/4/25,212.0666624,212.066662,212.066662,212.0666619,212.0666619,212.0666619
2022/4/26,212.0666619,212.0666621,212.066662,212.066662,212.0666619,212.0666619
2022/4/27,212.0666617,212.066662,212.066662,212.0666619,212.0666619,212.0666619
2022/4/28,212.0666624,212.066662,212.0666621,212.0666621,212.066662,212.066662
2022/4/29,212.066662,212.066662,212.066662,212.0666621,212.0666621,212.066662
2022/4/30,212.0666618,212.0666621,212.066662,212.066662,212.066662,212.066662
2022/5/1,205.8709626,210.0014288,210.5177372,210.8275221,211.0340454,211.1815621
2022/5/2,205.8709625,207.9361956,208.9688122,209.5883823,210.0014288,210.2964621
2022/5/3,205.8709629,205.8709627,207.4198875,208.3492424,208.9688124,209.4113623
2022/5/4,205.8709627,205.8709627,205.8709627,207.1101025,207.9361958,208.5262624
2022/5/5,205.8709627,205.8709628,205.8709627,205.8709627,206.9035792,207.6411625
2022/5/6,205.8709628,205.8709627,205.8709628,205.8709627,205.8709627,206.7560626
2022/5/7,205.8709631,205.8709629,205.8709628,205.8709628,205.8709628,205.8709628
2022/5/8,205.8709627,205.8709629,205.8709628,205.8709628,205.8709628,205.8709628
2022/5/9,205.8709634,205.8709631,205.870963,205.8709629,205.8709629,205.8709629
2022/5/10,205.8709628,205.870963,205.870963,205.870963,205.8709629,205.8709629
2022/5/11,205.8709624,205.8709629,205.8709628,205.8709629,205.8709629,205.8709628
2022/5/12,205.8709631,205.8709628,205.8709629,205.8709629,205.8709629,205.8709629
2022/5/13,205.8709631,205.8709629,205.8709629,205.870963,205.8709629,205.8709629
2022/5/14,205.8709628,205.870963,205.8709629,205.8709628,205.8709629,205.8709629
2022/5/15,205.8709629,205.8709629,205.870963,205.8709629,205.8709629,205.8709629
2022/5/16,205.870963,205.8709629,205.870963,205.870963,205.8709629,205.8709629
2022/5/17,205.8709629,205.8709629,205.8709629,205.8709629,205.870963,205.8709629
2022/5/18,205.8709631,205.870963,205.870963,205.8709629,205.870963,205.870963
2022/5/19,205.8709624,205.8709628,205.8709629,205.8709629,205.8709629,205.8709629
2022/5/20,205.870963,205.8709628,205.8709629,205.8709629,205.8709629,205.8709629
2022/5/21,205.8709634,205.8709629,205.870963,205.870963,205.870963,205.870963
2022/5/22,205.8709634,205.8709633,205.8709631,205.8709631,205.870963,205.870963
2022/5/23,205.8709624,205.8709631,205.8709631,205.8709629,205.870963,205.8709629
2022/5/24,205.870963,205.8709629,205.8709631,205.870963,205.8709629,205.870963
2022/5/25,205.8709626,205.8709627,205.8709629,205.870963,205.870963,205.8709629
2022/5/26,205.8709629,205.8709628,205.8709627,205.8709629,205.870963,205.870963
2022/5/27,205.870963,205.8709628,205.8709629,205.8709628,205.8709629,205.870963
2022/5/28,205.8709634,205.8709631,205.870963,205.870963,205.8709629,205.870963
2022/5/29,205.8709632,205.8709632,205.8709631,205.870963,205.870963,205.8709629
2022/5/30,205.8709629,205.8709632,205.8709631,205.8709631,205.870963,205.870963
2022/5/31,205.8709626,205.8709629,205.870963,205.870963,205.870963,205.8709629
2022/6/1,212.0666618,207.9361958,207.4198876,207.1101028,206.9035795,206.7560628
2022/6/2,212.066662,210.0014288,208.9688123,208.3492425,207.936196,207.6411627
2022/6/3,212.0666616,212.0666618,210.517737,209.5883822,208.9688124,208.5262625
2022/6/4,212.0666617,212.0666618,212.0666618,210.8275219,210.0014288,209.4113623
2022/6/5,212.0666619,212.0666617,212.0666618,212.0666618,211.0340453,210.2964621
2022/6/6,212.0666614,212.0666617,212.0666617,212.0666617,212.0666617,211.1815619
2022/6/7,212.0666616,212.0666616,212.0666617,212.0666616,212.0666617,212.0666617
2022/6/8,213.0270074,212.3867768,212.3067481,212.2587308,212.2267193,212.2038539
2022/6/9,217.8286575,214.3074422,213.747247,213.41113,213.1870519,213.0269962
2022/6/10,217.8286565,216.2281071,215.1877458,214.5635289,214.1473844,213.8501383
2022/6/11,217.828657,217.828657,216.6282446,215.715928,215.1077169,214.6732805
2022/6/12,217.8286569,217.8286568,217.828657,216.8683271,216.0680495,215.4964226
2022/6/13,217.8286567,217.8286569,217.8286568,217.8286569,217.028382,216.3195648
2022/6/14,217.828657,217.8286569,217.8286569,217.8286568,217.8286569,217.142707
2022/6/15,217.8286573,217.828657,217.828657,217.828657,217.8286569,217.828657
2022/6/16,217.8286568,217.828657,217.828657,217.8286569,217.828657,217.8286569
2022/6/17,217.8286573,217.8286571,217.8286571,217.828657,217.828657,217.828657
2022/6/18,217.8286569,217.828657,217.8286571,217.8286571,217.828657,217.828657
